所在区,学校代码,学校名称,办学类型,办学性质
静安区,3101061002,上海市静安区教育学院附属学校,九年一贯制,公办
静安区,3101061003,上海市七一中学,初级中学,公办
静安区,3101061004,上海市民立中学,初级中学,公办
静安区,3101061005,上海市培明中学,初级中学,公办
静安区,3101061006,上海市爱国学校,九年一贯制,公办
静安区,3101061007,上海市同济大学附属七一中学,初级中学,公办
静安区,3101061008,上海市青云中学,初级中学,公办
静安区,3101061009,上海市彭浦初级中学,初级中学,公办
静安区,3101061010,上海市闸北第八中学,初级中学,公办
静安区,3101061011,上海市新中初级中学,初级中学,公办
静安区,3101061012,上海市风华初级中学,初级中学,公办
静安区,3101061013,上海市上海大学附属市北中学,初级中学,公办
静安区,3101061014,上海市静安区实验中学,初级中学,公办
静安区,3101061015,上海市朝阳中学,初级中学,公办
静安区,3101061016,上海市上外苏河湾实验中学,初级中学,公办
静安区,3101061017,上海市田家炳中学,初级中学,民办
静安区,3101061018,上海市扬波中学,初级中学,民办
静安区,3101061019,上海市上外静安外国语中学,初级中学,民办
普陀区,3101071001,上海市曹杨第二中学附属学校,九年一贯制,公办
普陀区,3101071002,上海市晋元高级中学附属学校,九年一贯制,公办
普陀区,3101071003,上海市宜川中学附属学校,九年一贯制,公办
普陀区,3101071004,上海市甘泉外国语中学,初级中学,公办
普陀区,3101071005,上海市同济大学第二附属中学,初级中学,公办
普陀区,3101071006,上海市华东师范大学第四附属中学,初级中学,公办
普陀区,3101071007,上海市中远实验学校,九年一贯制,公办
普陀区,3101071008,上海市曹杨中学附属学校,九年一贯制,公办
普陀区,3101071009,上海市上海外国语大学尚阳外国语学校,九年一贯制,公办
普陀区,3101071010,上海市上海外国语大学附属普陀实验学校,九年一贯制,公办
普陀区,3101071011,上海市真如中学,初级中学,公办
普陀区,3101071012,上海市洛川学校,九年一贯制,公办
普陀区,3101071013,上海市怒江中学,初级中学,公办
普陀区,3101071014,上海市金沙江路学校,九年一贯制,公办
普陀区,3101071015,上海市文达学校,九年一贯制,公办
普陀区,3101071016,上海市桃浦中学,初级中学,公办
普陀区,3101071017,上海市进华中学,初级中学,民办
普陀区,3101071018,上海市培佳双语学校,九年一贯制,民办
虹口区,3101091001,上海市华东师范大学第一附属初级中学,初级中学,公办
虹口区,3101091002,上海市长青学校,九年一贯制,公办
虹口区,3101091003,上海市北郊学校,九年一贯制,公办
虹口区,3101091004,上海市虹口实验学校,九年一贯制,公办
虹口区,3101091005,上海市钟山初级中学,初级中学,公办
虹口区,3101091006,上海市江湾初级中学,初级中学,公办
虹口区,3101091007,上海市曲阳第二中学,初级中学,公办
虹口区,3101091008,上海市复兴实验中学,初级中学,公办
虹口区,3101091009,上海市第五十二中学,初级中学,公办
虹口区,3101091010,上海市海南中学,初级中学,公办
虹口区,3101091011,上海市鲁迅初级中学,初级中学,公办
虹口区,3101091012,上海市继光初级中学,初级中学,公办
虹口区,3101091013,上海市丰镇中学,初级中学,公办
虹口区,3101091014,上海市民办新复兴初级中学,初级中学,民办
虹口区,3101091015,上海市民办新华初级中学,初级中学,民办
虹口区,3101091016,上海市民办新北郊初级中学,初级中学,民办
杨浦区,3101101001,上海市复旦大学第二附属学校,九年一贯制,公办
杨浦区,3101101002,上海市控江初级中学,初级中学,公办
杨浦区,3101101003,上海市铁岭中学,初级中学,公办
杨浦区,3101101004,上海市鞍山初级中学,初级中学,公办
杨浦区,3101101005,上海市昆明学校,九年一贯制,公办
杨浦区,3101101006,上海市打虎山路第一中学,初级中学,公办
杨浦区,3101101007,上海市杨浦区教育学院附属学校,九年一贯制,公办
杨浦区,3101101008,上海市市光学校,九年一贯制,公办
杨浦区,3101101009,上海市同济初级中学,初级中学,公办
杨浦区,3101101010,上海市三门中学,初级中学,公办
杨浦区,3101101011,上海市上理初级中学,初级中学,公办
杨浦区,3101101012,上海市思源中学,初级中学,公办
杨浦区,3101101013,上海市十五中学,初级中学,公办
杨浦区,3101101014,上海市杨浦区国和中学,初级中学,公办
杨浦区,3101101015,上海市杨浦区平凉路第三小学附属初中,九年一贯制,公办
杨浦区,3101101016,上海民办兰生中学,初级中学,民办
杨浦区,3101101017,上海市民办存志学校,初级中学,民办
杨浦区,3101101018,上海外国语大学双语学校,九年一贯制,民办
浦东新区,3101151001,上海市进才中学北校,初级中学,公办
浦东新区,3101151002,华东师范大学附属东昌中学南校,初级中学,公办
浦东新区,3101151003,上海市上南中学东校,初级中学,公办
浦东新区,3101151004,上海市上南中学北校,初级中学,公办
浦东新区,3101151005,上海市三林中学北校,初级中学,公办
浦东新区,3101151006,上海市洪山中学,初级中学,公办
浦东新区,3101151007,上海市北蔡中学,初级中学,公办
浦东新区,3101151008,上海市张江集团中学,初级中学,公办
浦东新区,3101151009,上海市建平中学西校,初级中学,公办
浦东新区,3101151010,上海市建平实验中学,初级中学,公办
浦东新区,3101151011,上海市洋泾中学东校,初级中学,公办
浦东新区,3101151012,上海市高桥中学西校,初级中学,公办
浦东新区,3101151013,上海市川沙中学北校,初级中学,公办
浦东新区,3101151014,上海市南汇第一中学东校,初级中学,公办
浦东新区,3101151015,上海市临港实验中学,初级中学,公办
浦东新区,3101151016,上海市实验学校,九年一贯制,公办
浦东新区,3101151017,上海市浦东新区教育学院附属学校,九年一贯制,公办
浦东新区,3101151018,上海市浦东新区明珠小学附属初中,九年一贯制,公办
浦东新区,3101151019,上海市民办平和学校,十二年一贯制,民办
浦东新区,3101151020,上海市民办尚德实验学校,十二年一贯制,民办
浦东新区,3101151021,上海浦东新区民办协和双语学校,九年一贯制,民办
浦东新区,3101151022,上海浦东新区民办万科学校,十二年一贯制,民办
闵行区,3101121001,上海市闵行区七宝第二中学,初级中学,公办
闵行区,3101121002,上海市闵行区莘松中学,初级中学,公办
闵行区,3101121003,上海市闵行区上虹中学,初级中学,公办
闵行区,3101121004,上海市闵行区龙柏中学,初级中学,公办
闵行区,3101121005,上海市闵行区航华中学,初级中学,公办
闵行区,3101121006,上海市闵行区罗阳中学,初级中学,公办
闵行区,3101121007,上海市闵行区梅陇中学,初级中学,公办
闵行区,3101121008,上海市闵行区曹行中学,初级中学,公办
闵行区,3101121009,上海市闵行区颛桥中学,初级中学,公办
闵行区,3101121010,上海市闵行区吴泾中学,初级中学,公办
闵行区,3101121011,上海市闵行区马桥强恕学校,九年一贯制,公办
闵行区,3101121012,上海市闵行区浦江第二中学,初级中学,公办
闵行区,3101121013,上海市闵行区实验学校,九年一贯制,公办
闵行区,3101121014,上海市闵行区明星学校,九年一贯制,公办
闵行区,3101121015,上海市闵行区华漕学校,九年一贯制,公办
闵行区,3101121016,上海市文绮中学,初级中学,民办
闵行区,3101121017,上海市民办上宝中学,初级中学,民办
闵行区,3101121018,上海市民办文来中学,初级中学,民办
宝山区,3101131001,上海市宝山区实验学校,九年一贯制,公办
宝山区,3101131002,华东师范大学宝山实验学校,九年一贯制,公办
宝山区,3101131003,上海市宝山区淞谊中学,初级中学,公办
宝山区,3101131004,上海市宝山区行知二中,初级中学,公办
宝山区,3101131005,上海市宝山区吴淞实验学校,九年一贯制,公办
宝山区,3101131006,上海市宝山区顾村实验学校,九年一贯制,公办
宝山区,3101131007,上海市宝山区杨行中学,初级中学,公办
宝山区,3101131008,上海市宝山区罗店中学,初级中学,公办
宝山区,3101131009,上海市宝山区大华中学,初级中学,公办
宝山区,3101131010,上海市宝山区泗塘中学,初级中学,公办
宝山区,3101131011,上海市宝山区通河中学,初级中学,公办
宝山区,3101131012,上海民办华曜宝山实验学校,初级中学,民办
嘉定区,3101141001,上海市嘉定区实验中学,初级中学,公办
嘉定区,3101141002,上海市嘉定区迎园中学,初级中学,公办
嘉定区,3101141003,上海市嘉定区苏民学校,九年一贯制,公办
嘉定区,3101141004,上海市嘉定区江桥实验中学,初级中学,公办
嘉定区,3101141005,上海市嘉定区南翔中学,初级中学,公办
嘉定区,3101141006,上海市嘉定区安亭中学,初级中学,公办
嘉定区,3101141007,上海市嘉定区方泰中学,初级中学,公办
嘉定区,3101141008,上海市嘉定区娄塘学校,九年一贯制,公办
嘉定区,3101141009,上海市民办桃李园实验学校,九年一贯制,民办
嘉定区,3101141010,上海市民办远东学校,九年一贯制,民办
浦东新区,3101151023,上海市建平中学南校,初级中学,公办
浦东新区,3101151024,上海市洋泾中学南校,初级中学,公办
浦东新区,3101151025,上海市川沙中学南校,初级中学,公办
浦东新区,3101151026,上海市南汇第二中学东校,初级中学,公办
浦东新区,3101151027,上海市临港第一中学,初级中学,公办
浦东新区,3101151028,上海市浦东新区第二中心小学附属初中,九年一贯制,公办
浦东新区,3101151029,上海市浦东新区福山外国语小学附属初中,九年一贯制,公办
浦东新区,3101151030,上海浦东新区民办康德学校,九年一贯制,民办
浦东新区,3101151031,上海浦东新区民办宏文学校,十二年一贯制,民办
闵行区,3101121019,上海市民办德英乐实验学校,初级中学,民办
闵行区,3101121020,上海市民办协和双语学校,九年一贯制,民办
宝山区,3101131013,上海市宝山区民办锦秋学校,九年一贯制,民办
宝山区,3101131014,上海市宝山区民办日日学校,九年一贯制,民办
嘉定区,3101141011,上海市民办华二初级中学,初级中学,民办
嘉定区,3101141012,上海嘉定区民办嘉宜初级中学,初级中学,民办
浦东新区,3101151032,上海市进才中学南校,初级中学,公办
浦东新区,3101151033,上海市建平中学临港校区,初级中学,公办
浦东新区,3101151034,上海市张江实验中学,初级中学,公办
浦东新区,3101151035,上海市唐镇中学,初级中学,公办
浦东新区,3101151036,上海市合庆中学,初级中学,公办
浦东新区,3101151037,上海市龚路中学,初级中学,公办
浦东新区,3101151038,上海市老港中学,初级中学,公办
浦东新区,3101151039,上海市大团中学,初级中学,公办
浦东新区,3101151040,上海市泥城中学,初级中学,公办
浦东新区,3101151041,上海市书院中学,初级中学,公办
浦东新区,3101151042,上海市万祥学校,九年一贯制,公办
浦东新区,3101151043,上海市宣桥学校,九年一贯制,公办
浦东新区,3101151044,上海市新场实验中学,初级中学,公办
浦东新区,3101151045,上海市航头学校,九年一贯制,公办
浦东新区,3101151046,上海市下沙学校,九年一贯制,公办
浦东新区,3101151047,上海市周浦实验学校,九年一贯制,公办
浦东新区,3101151048,上海市康桥实验学校,九年一贯制,公办
浦东新区,3101151049,上海市六团中学,初级中学,公办
浦东新区,3101151050,上海市施湾中学,初级中学,公办
浦东新区,3101151051,上海市祝桥高级中学附属初中,初级中学,公办
浦东新区,3101151052,上海市江镇中学,初级中学,公办
浦东新区,3101151053,上海市蔡路中学,初级中学,公办
浦东新区,3101151054,上海市曹路中学,初级中学,公办
浦东新区,3101151055,上海市高东中学,初级中学,公办
浦东新区,3101151056,上海市高行中学,初级中学,公办
浦东新区,3101151057,上海市金杨中学,初级中学,公办
浦东新区,3101151058,上海市陆行中学南校,初级中学,公办
浦东新区,3101151059,上海市林苑中学,初级中学,公办
浦东新区,3101151060,上海市德州中学,初级中学,公办
浦东新区,3101151061,上海市塘桥中学,初级中学,公办
浦东新区,3101151062,上海市浦泾中学,初级中学,公办
浦东新区,3101151063,上海市泾南中学,初级中学,公办
浦东新区,3101151064,上海市沪东中学,初级中学,公办
浦东新区,3101151065,上海市长岛中学,初级中学,公办
浦东新区,3101151066,上海市凌桥中学,初级中学,公办
浦东新区,3101151067,上海市外高桥保税区中学,初级中学,公办
浦东新区,3101151068,上海市高南中学,初级中学,公办
浦东新区,3101151069,上海市东沟中学,初级中学,公办
浦东新区,3101151070,上海市杨园中学,初级中学,公办
浦东新区,3101151071,上海市顾路中学,初级中学,公办
浦东新区,3101151072,上海市龚路中学北校,初级中学,公办
浦东新区,3101151073,上海市合庆中学北校,初级中学,公办
浦东新区,3101151074,上海市唐镇中学北校,初级中学,公办
浦东新区,3101151075,上海市张江中学北校,初级中学,公办
浦东新区,3101151076,上海市北蔡中学北校,初级中学,公办
浦东新区,3101151077,上海市三林中学东校,初级中学,公办
浦东新区,3101151078,上海市上南中学南校,初级中学,公办
浦东新区,3101151079,上海市洪山中学北校,初级中学,公办
浦东新区,3101151080,上海市德州中学北校,初级中学,公办
浦东新区,3101151081,上海市塘桥中学北校,初级中学,公办
浦东新区,3101151082,上海市浦泾中学北校,初级中学,公办
浦东新区,3101151083,上海市泾南中学北校,初级中学,公办
浦东新区,3101151084,上海市沪东中学北校,初级中学,公办
浦东新区,3101151085,上海市长岛中学北校,初级中学,公办
浦东新区,3101151086,上海市凌桥中学北校,初级中学,公办
浦东新区,3101151087,上海市外高桥保税区中学北校,初级中学,公办
浦东新区,3101151088,上海市高南中学北校,初级中学,公办
浦东新区,3101151089,上海市东沟中学北校,初级中学,公办
浦东新区,3101151090,上海市杨园中学北校,初级中学,公办
浦东新区,3101151091,上海市顾路中学北校,初级中学,公办
浦东新区,3101151092,上海市曹路中学北校,初级中学,公办
浦东新区,3101151093,上海市高东中学北校,初级中学,公办
浦东新区,3101151094,上海市高行中学北校,初级中学,公办
浦东新区,3101151095,上海市金杨中学北校,初级中学,公办
浦东新区,3101151096,上海市陆行中学北校,初级中学,公办
浦东新区,3101151097,上海市林苑中学北校,初级中学,公办
浦东新区,3101151098,上海市建平中学西校北校,初级中学,公办
浦东新区,3101151099,上海市建平实验中学北校,初级中学,公办
浦东新区,3101151100,上海市进才中学北校北校,初级中学,公办
浦东新区,3101151101,华东师范大学附属东昌中学南校北校,初级中学,公办
浦东新区,3101151102,上海市上南中学东校北校,初级中学,公办
浦东新区,3101151103,上海市上南中学北校北校,初级中学,公办
浦东新区,3101151104,上海市三林中学北校北校,初级中学,公办
浦东新区,3101151105,上海市洪山中学东校,初级中学,公办
浦东新区,3101151106,上海市北蔡中学东校,初级中学,公办
浦东新区,3101151107,上海市张江集团中学北校,初级中学,公办
浦东新区,3101151108,上海市洋泾中学东校北校,初级中学,公办
浦东新区,3101151109,上海市高桥中学西校北校,初级中学,公办
浦东新区,3101151110,上海市川沙中学北校北校,初级中学,公办
浦东新区,3101151111,上海市南汇第一中学东校北校,初级中学,公办
浦东新区,3101151112,上海市临港实验中学北校,初级中学,公办
浦东新区,3101151113,上海市实验学校北校,九年一贯制,公办
浦东新区,3101151114,上海市浦东新区教育学院附属学校北校,九年一贯制,公办
浦东新区,3101151115,上海市浦东新区明珠小学附属初中北校,九年一贯制,公办
浦东新区,3101151116,上海市民办平和学校北校,十二年一贯制,民办
浦东新区,3101151117,上海市民办尚德实验学校北校,十二年一贯制,民办
浦东新区,3101151118,上海浦东新区民办协和双语学校北校,九年一贯制,民办
浦东新区,3101151119,上海浦东新区民办万科学校北校,十二年一贯制,民办
浦东新区,3101151120,上海浦东新区民办康德学校北校,九年一贯制,民办
浦东新区,3101151121,上海浦东新区民办宏文学校北校,十二年一贯制,民办
闵行区,3101121021,上海市闵行区七宝第二中学北校,初级中学,公办
闵行区,3101121022,上海市闵行区莘松中学北校,初级中学,公办
闵行区,3101121023,上海市闵行区上虹中学北校,初级中学,公办
闵行区,3101121024,上海市闵行区龙柏中学北校,初级中学,公办
闵行区,3101121025,上海市闵行区航华中学北校,初级中学,公办
闵行区,3101121026,上海市闵行区罗阳中学北校,初级中学,公办
闵行区,3101121027,上海市闵行区梅陇中学北校,初级中学,公办
闵行区,3101121028,上海市闵行区曹行中学北校,初级中学,公办
闵行区,3101121029,上海市闵行区颛桥中学北校,初级中学,公办
闵行区,3101121030,上海市闵行区吴泾中学北校,初级中学,公办
闵行区,3101121031,上海市闵行区马桥强恕学校北校,九年一贯制,公办
闵行区,3101121032,上海市闵行区浦江第二中学北校,初级中学,公办
闵行区,3101121033,上海市闵行区实验学校北校,九年一贯制,公办
闵行区,3101121034,上海市闵行区明星学校北校,九年一贯制,公办
闵行区,3101121035,上海市闵行区华漕学校北校,九年一贯制,公办
闵行区,3101121036,上海市文绮中学北校,初级中学,民办
闵行区,3101121037,上海市民办上宝中学北校,初级中学,民办
闵行区,3101121038,上海市民办文来中学北校,初级中学,民办
闵行区,3101121039,上海市民办德英乐实验学校北校,初级中学,民办
闵行区,3101121040,上海市民办协和双语学校北校,九年一贯制,民办
宝山区,3101131015,上海市宝山区实验学校北校,九年一贯制,公办
宝山区,3101131016,华东师范大学宝山实验学校北校,九年一贯制,公办
宝山区,3101131017,上海市宝山区淞谊中学北校,初级中学,公办
宝山区,3101131018,上海市宝山区行知二中北校,初级中学,公办
宝山区,3101131019,上海市宝山区吴淞实验学校北校,九年一贯制,公办
宝山区,3101131020,上海市宝山区顾村实验学校北校,九年一贯制,公办
宝山区,3101131021,上海市宝山区杨行中学北校,初级中学,公办
宝山区,3101131022,上海市宝山区罗店中学北校,初级中学,公办
宝山区,3101131023,上海市宝山区大华中学北校,初级中学,公办
宝山区,3101131024,上海市宝山区泗塘中学北校,初级中学,公办
宝山区,3101131025,上海市宝山区通河中学北校,初级中学,公办
宝山区,3101131026,上海民办华曜宝山实验学校北校,初级中学,民办
宝山区,3101131027,上海市宝山区民办锦秋学校北校,九年一贯制,民办
宝山区,3101131028,上海市宝山区民办日日学校北校,九年一贯制,民办
嘉定区,3101141013,上海市嘉定区实验中学北校,初级中学,公办
嘉定区,3101141014,上海市嘉定区迎园中学北校,初级中学,公办
嘉定区,3101141015,上海市嘉定区苏民学校北校,九年一贯制,公办
嘉定区,3101141016,上海市嘉定区江桥实验中学北校,初级中学,公办
嘉定区,3101141017,上海市嘉定区南翔中学北校,初级中学,公办
嘉定区,3101141018,上海市嘉定区安亭中学北校,初级中学,公办
嘉定区,3101141019,上海市嘉定区方泰中学北校,初级中学,公办
嘉定区,3101141020,上海市嘉定区娄塘学校北校,九年一贯制,公办
嘉定区,3101141021,上海市民办桃李园实验学校北校,九年一贯制,民办
嘉定区,3101141022,上海市民办远东学校北校,九年一贯制,民办
嘉定区,3101141023,上海市民办华二初级中学北校,初级中学,民办
嘉定区,3101141024,上海嘉定区民办嘉宜初级中学北校,初级中学,民办
金山区,3101161001,上海市罗星中学,初级中学,公办
金山区,3101161002,上海市蒙山中学,初级中学,公办
金山区,3101161003,上海市西林中学,初级中学,公办
金山区,3101161004,上海市金山初级中学,初级中学,公办
金山区,3101161005,上海市亭新中学,初级中学,公办
金山区,3101161006,上海市朱行中学,初级中学,公办
金山区,3101161007,上海市漕泾中学,初级中学,公办
金山区,3101161008,上海市山阳中学,初级中学,公办
金山区,3101161009,上海市金卫中学,初级中学,公办
金山区,3101161010,上海市张堰第二中学,初级中学,公办
金山区,3101161011,上海市兴塔中学,初级中学,公办
金山区,3101161012,上海市松隐中学,初级中学,公办
金山区,3101161013,上海市廊下中学,初级中学,公办
金山区,3101161014,上海市钱圩学校,九年一贯制,公办
金山区,3101161015,上海市干巷学校,九年一贯制,公办
金山区,3101161016,上海市吕巷学校,九年一贯制,公办
金山区,3101161017,上海市新农学校,九年一贯制,公办
金山区,3101161018,上海市滨海学校,九年一贯制,公办
金山区,3101161019,上海市金盟学校,初级中学,民办
金山区,3101161020,上海世外教育附属金山学校,初级中学,民办
松江区,3101171001,上海市松江区第六中学,初级中学,公办
松江区,3101171002,上海市松江区第七中学,初级中学,公办
松江区,3101171003,上海市松江区第五中学,初级中学,公办
松江区,3101171004,上海市松江区民乐学校,九年一贯制,公办
松江区,3101171005,上海市松江区仓桥学校,九年一贯制,公办
松江区,3101171006,上海市松江区古松学校,九年一贯制,公办
松江区,3101171007,上海市松江区五厍学校,九年一贯制,公办
松江区,3101171008,上海市松江区李塔汇学校,九年一贯制,公办
松江区,3101171009,上海市三新学校,九年一贯制,公办
松江区,3101171010,东华大学附属实验学校,九年一贯制,公办
松江区,3101171011,上海外国语大学松江外国语学校,九年一贯制,公办
松江区,3101171012,华东政法大学附属松江实验学校,九年一贯制,公办
松江区,3101171013,上海对外经贸大学附属松江实验学校,九年一贯制,公办
松江区,3101171014,上海市松江区洞泾外国语实验学校,初级中学,公办
松江区,3101171015,上海市松江区泗泾实验学校,九年一贯制,公办
松江区,3101171016,上海市松江区九亭第三中学,初级中学,公办
松江区,3101171017,上海外国语大学附属外国语学校松江云间中学,初级中学,公办
松江区,3101171018,上海市松江区西外外国语学校,十二年一贯制,民办
松江区,3101171019,上海市松江区爱菊学校,初级中学,民办
青浦区,3101181001,上海市青浦区实验中学,初级中学,公办
青浦区,3101181002,上海市青浦区东方中学,初级中学,公办
青浦区,3101181003,上海市青浦区尚美中学,初级中学,公办
青浦区,3101181004,上海市青浦区徐泾中学,初级中学,公办
青浦区,3101181005,上海市青浦区凤溪中学,初级中学,公办
青浦区,3101181006,上海市青浦区华新中学,初级中学,公办
青浦区,3101181007,上海市青浦区白鹤中学,初级中学,公办
青浦区,3101181008,上海市青浦区珠溪中学,初级中学,公办
青浦区,3101181009,上海市青浦区沈巷中学,初级中学,公办
青浦区,3101181010,上海市青浦区颜安中学,初级中学,公办
青浦区,3101181011,上海市青浦区豫才中学,初级中学,公办
青浦区,3101181012,上海市青浦区思源中学,初级中学,公办
青浦区,3101181013,上海市青浦区清河湾中学,初级中学,公办
青浦区,3101181014,上海市青浦区教育学院附属中学,初级中学,公办
青浦区,3101181015,上海市青浦区毓秀学校,九年一贯制,公办
青浦区,3101181016,上海市青浦区崧泽学校,九年一贯制,公办
青浦区,3101181017,上海市青浦区毓华学校,九年一贯制,公办
青浦区,3101181018,上海市青浦区佳信学校,九年一贯制,公办
青浦区,3101181019,上海市青浦区博文学校,九年一贯制,公办
青浦区,3101181020,上海市青浦区绿舟学校,九年一贯制,公办
青浦区,3101181021,上海师范大学附属青浦实验学校,九年一贯制,公办
青浦区,3101181022,上海师范大学附属青浦重固学校,九年一贯制,公办
奉贤区,3101201001,上海市奉贤区实验中学,初级中学,公办
奉贤区,3101201002,上海市奉贤区汇贤中学,初级中学,公办
奉贤区,3101201003,上海市奉贤区古华中学,初级中学,公办
奉贤区,3101201004,上海市奉贤区育秀中学,初级中学,公办
奉贤区,3101201005,上海市奉贤区奉城第二中学,初级中学,公办
奉贤区,3101201006,上海市奉贤区洪庙中学,初级中学,公办
奉贤区,3101201007,上海市奉贤区四团中学,初级中学,公办
奉贤区,3101201008,上海市奉贤区肖塘中学,初级中学,公办
奉贤区,3101201009,上海市奉贤区青村中学,初级中学,公办
奉贤区,3101201010,上海市奉贤区塘外中学,初级中学,公办
奉贤区,3101201011,上海市奉贤区头桥中学,初级中学,公办
奉贤区,3101201012,上海市奉贤区待问中学,初级中学,公办
奉贤区,3101201013,上海市奉贤区崇实中学,初级中学,公办
奉贤区,3101201014,上海市奉贤中学附属初级中学,初级中学,公办
奉贤区,3101201015,上海市奉贤中学附属南桥中学,初级中学,公办
奉贤区,3101201016,上海市三官堂学校,九年一贯制,公办
奉贤区,3101201017,上海市弘文学校,九年一贯制,公办
奉贤区,3101201018,上海市阳光外国语学校,九年一贯制,公办
奉贤区,3101201019,上海市肇文学校,九年一贯制,公办
奉贤区,3101201020,上海市胡桥学校,九年一贯制,公办
奉贤区,3101201021,上海市柘林学校,九年一贯制,公办
奉贤区,3101201022,上海市庄行学校,九年一贯制,公办
奉贤区,3101201023,上海市金汇学校,九年一贯制,公办
奉贤区,3101201024,上海市齐贤学校,九年一贯制,公办
奉贤区,3101201025,上海市泰日学校,九年一贯制,公办
奉贤区,3101201026,上海市邬桥学校,九年一贯制,公办
奉贤区,3101201027,上海市五四学校,九年一贯制,公办
奉贤区,3101201028,上海市星火学校,九年一贯制,公办
奉贤区,3101201029,上海市西渡学校,九年一贯制,公办
奉贤区,3101201030,上海市新寺学校,九年一贯制,公办
奉贤区,3101201031,上海市平安学校,九年一贯制,公办
奉贤区,3101201032,上海市邵厂学校,九年一贯制,公办
奉贤区,3101201033,上海市华亭学校,九年一贯制,公办
奉贤区,3101201034,上海市钱桥学校,九年一贯制,公办
奉贤区,3101201035,上海博华双语学校,初级中学,民办
崇明区,3101511001,上海市崇明区实验中学,初级中学,公办
崇明区,3101511002,上海市崇明区东门中学,初级中学,公办
崇明区,3101511003,上海市崇明区崇东中学,初级中学,公办
崇明区,3101511004,上海市崇明区大公中学,初级中学,公办
崇明区,3101511005,上海市崇明区大新中学,初级中学,公办
崇明区,3101511006,上海市崇明区向化中学,初级中学,公办
崇明区,3101511007,上海市崇明区合兴中学,初级中学,公办
崇明区,3101511008,上海市崇明区三星中学,初级中学,公办
崇明区,3101511009,上海市崇明区三烈中学,初级中学,公办
崇明区,3101511010,上海市崇明区建设中学,初级中学,公办
崇明区,3101511011,上海市崇明区凌云中学,初级中学,公办
崇明区,3101511012,上海市崇明区横沙中学,初级中学,公办
崇明区,3101511013,上海市崇明区长兴中学,初级中学,公办
崇明区,3101511014,上海市崇明区庙镇学校,九年一贯制,公办
崇明区,3101511015,上海市崇明区新海学校,九年一贯制,公办
崇明区,3101511016,上海市实验学校附属东滩学校,九年一贯制,公办
崇明区,3101511017,上海世外教育附属崇明区汇明学校,九年一贯制,公办
崇明区,3101511018,上海民办民一中学,初级中学,民办
崇明区,3101511019,上海民办东滩外国语学校,初级中学,民办
浦东新区,3101151065,上海市建平香梅中学,初级中学,公办
浦东新区,3101151025,上海市罗山中学,初级中学,公办
浦东新区,3101151027,上海市浦兴中学,初级中学,公办
浦东新区,3101151028,上海市沪新中学,初级中学,公办
浦东新区,3101151029,上海市高行中学,初级中学,公办
