行政区,学校名称,学校性质,学校编码,学校类型,2025 平行志愿最低分,2024 平行志愿最低分,2024-2025 分差
闵行区,上海民办七宝鑫都中学,民办,124002, 一般高中,664.5,662.5,2
宝山区,华东师范大学第二附属中学宝山校区,公办,132001, 市实验性示范性高中,696,694,2
宝山区,上海大学附属中学,公办,132002, 市实验性示范性高中,666,664,2
宝山区,上海市行知中学,公办,132003, 市实验性示范性高中,685,683,2
宝山区,上海市吴淞中学,公办,132004, 市实验性示范性高中,675,673,2
宝山区,上海市罗店中学,公办,133001, 区实验性示范性高中,649.5,647.5,2
宝山区,上海市淞浦高级中学,公办,134001, 一般高中,558,556,2
宝山区,上海民办世外宝山,民办,134002, 一般高中,662.5,660.5,2
嘉定区,上海交通大学附属中学嘉定分校,公办,112001, 市实验性示范性高中,689,687,2
嘉定区,上海师范大学附属嘉定高级中学,公办,112002, 市实验性示范性高中,679,677,2
嘉定区,上海市嘉定一中,公办,112003, 市实验性示范性高中,677,675,2
嘉定区,上海市中光高级中学,公办,113001, 区实验性示范性高中,595.5,593.5,2
浦东新区,复旦大学附属中学浦东分校,公办,152004, 市实验性示范性高中,703.5,701.5,2
浦东新区,上海交通大学附属中学浦东分校,公办,152005, 市实验性示范性高中,700,698,2
浦东新区,上海市建平中学,公办,152006, 市实验性示范性高中,699.5,697.5,2
浦东新区,上海市进才中学,公办,152007, 市实验性示范性高中,696.5,694.5,2
浦东新区,上海师范大学附属中学,公办,152008, 市实验性示范性高中,695.5,693.5,2
浦东新区,上海市洋泾中学,公办,152009, 市实验性示范性高中,685,683,2
浦东新区,上海市东昌中学,公办,153001, 区实验性示范性高中,673,671,2
浦东新区,上海民办平和双语学校,民办,154001, 一般高中,675,673,2
金山区,上海市金山中学,公办,162001, 市实验性示范性高中,670,668,2
金山区,华东师范大学第三附属中学,公办,162002, 市实验性示范性高中,650,648,2
金山区,上海市张堰中学,公办,163001, 区实验性示范性高中,630,628,2
松江区,上海市松江二中,公办,172001, 市实验性示范性高中,690,688,2
松江区,上海市松江一中,公办,172002, 市实验性示范性高中,675,673,2
青浦区,复旦大学附属中学青浦分校,公办,182001, 市实验性示范性高中,689.5,687.5,2
青浦区,上海市青浦高级中学,公办,182002, 市实验性示范性高中,668.5,666.5,2
青浦区,上海市朱家角中学,公办,183001, 区实验性示范性高中,656,654,2
青浦区,上海民办青浦世外学校,民办,184001, 一般高中,603.5,601.5,2
奉贤区,华东师范大学第二附属中学临港校区,公办,202001, 市实验性示范性高中,673,671,2
奉贤区,上海市奉贤中学,公办,202002, 市实验性示范性高中,679.5,677.5,2
奉贤区,上海市曙光中学,公办,203001, 区实验性示范性高中,650,648,2
崇明区,上海市崇明中学,公办,212001, 市实验性示范性高中,670,668,2
崇明区,上海市民本中学,公办,213001, 区实验性示范性高中,630,628,2
崇明区,上海市扬子中学,公办,214001, 一般高中,605,603,2
